date,Sitarganj,Khatima,Rudrapur,Kashipur,Pilibhit,Bazpur,Nainital,Haldwani,Jaspur,Pantnagar,Nanakmatta
6/2/2025,7.891257058,18.565961,27.58774483,17.95620928,5.762744009,14.82744178,34.39743799,10.33993688,37.48038066,31.87072862,31.85543592
7/2/2025,48.26237888,29.0221778,45.67901685,8.872000303,35.58771298,3.563612418,39.88386373,7.260765133,22.99215977,38.53470156,46.75936071
8/2/2025,44.49079753,44.98150086,21.65028423,35.65488263,44.36244581,6.933739746,42.64515912,49.86857856,24.89949024,46.34385306,34.20389349
9/2/2025,32.9407168,28.76307858,44.58141139,34.52526275,4.130216574,10.30386707,41.21015965,32.78315241,26.80682071,41.23771886,15.12203818
10/2/2025,47.33717655,20.86378692,2.984310231,32.38854058,49.92624242,42.19748036,39.39882647,22.26455278,1.766914807,49.86998212,6.839497067
11/2/2025,6.072248969,45.5676875,24.93946382,31.88061369,47.80260893,11.29407073,46.65062876,18.78930098,37.11261668,32.5501888,40.16672288
12/2/2025,31.79020636,15.65248758,10.99626902,4.679974564,38.21482951,18.23299858,20.32455131,26.54934701,40.05324331,47.67959233,6.836718106
13-02-2025,24.23535062,28.49046938,49.39945726,43.70937745,31.3201723,33.81571524,32.41831729,2.976227658,22.02627322,49.65148177,7.01594389
14-02-2025,27.88796448,27.21105492,15.26242882,10.8507761,40.07915195,44.96460745,28.56076096,4.321101304,27.57578503,1.498985766,30.71684568
15-02-2025,45.80987014,14.53726546,45.10897379,6.114573893,16.51629115,31.41089668,22.20238546,17.13997242,31.92561196,42.33509997,14.60914689
16-02-2025,10.6277088,34.94217509,44.43163802,13.78764661,27.02892422,17.85718591,14.02961977,22.52702569,16.92781389,29.99810401,5.085029514
17-02-2025,21.6922578,48.26961908,38.96163095,5.165180792,0.174672023,4.707030605,21.066875,27.91407897,13.77915052,27.34909524,22.56406938
18-02-2025,40.64770682,11.16957409,12.56575726,45.10231652,24.44054585,19.24745332,35.42851967,21.43165124,10.63048714,44.92114882,13.01519519
19-02-2025,6.274452541,2.85447788,8.857087963,35.33926033,11.38738464,11.16068159,17.3052732,31.39899411,18.71266958,31.58557693,23.52393776
20-02-2025,21.67435032,33.07885235,2.150640377,3.418569008,37.02896819,21.03139371,11.37856747,30.21728353,26.55752647,19.17739229,26.70690344
21-02-2025,36.83564498,32.38985533,21.26894067,30.46466042,29.88704827,30.90210583,42.78107958,40.21649729,19.41521321,21.86918369,36.18775361
22-02-2025,8.860441373,49.73143936,40.07422779,47.72845976,33.3413223,8.82035256,7.918352253,9.636911381,47.23157497,33.73224164,15.55298763
23-02-2025,4.564397264,49.88447245,43.87178421,5.528863802,36.30679303,29.58802576,44.66122242,35.93202236,0.088541176,20.20106186,24.23973431
24-02-2025,39.68027334,39.32987307,11.74495928,14.5447653,16.3623309,18.75579495,32.78761259,29.02307576,38.30621448,41.22901314,12.89611616
25-02-2025,19.96394653,2.369845816,9.46937271,11.86793185,33.42849552,26.89360192,45.8828414,22.11412916,2.319683991,35.05436905,8.720263766
26-02-2025,48.95949352,48.51917772,19.89238131,0.668885153,13.7630195,40.57177089,8.406138958,45.18406057,27.91918419,28.87972496,6.163855362
27-02-2025,31.9298916,45.76739324,30.31538992,25.48978,26.55253718,32.90866426,41.77159344,35.24158687,22.66233006,15.71717046,22.83517516
28-02-2025,27.05795108,43.01560876,38.87247397,31.43223385,36.50196254,25.24555763,25.3570885,25.29911318,49.16910678,26.929487,5.003566938
1/3/2025,24.11290106,28.41176469,40.20341593,37.37468769,16.7546368,46.84865969,4.709603232,6.548808207,45.2685973,39.20833572,21.59764118
2/3/2025,12.07708818,25.39740062,42.91059612,14.06414125,28.45492788,23.35424871,14.07530908,44.35993294,6.724134475,24.52347438,26.49144755
3/3/2025,25.17842723,22.5960669,48.36720312,45.35308451,40.15521895,42.95820055,29.63550493,21.0380932,6.724134475,19.99163481,49.37707527
4/3/2025,6.048654567,22.29349631,14.4669027,3.676131634,39.938867,25.38050008,14.34549688,41.61064328,17.22959713,6.939932005,47.41872927
5/3/2025,3.141613476,23.22243367,45.43718699,29.96391074,38.74611863,3.658719114,11.04399211,20.25105134,17.22959713,37.07815477,40.79394574
6/3/2025,26.06552434,48.26051668,45.22615184,14.44550061,19.61978848,44.19989552,37.4577465,9.602907035,38.99440096,6.780094332,34.16916222
7/3/2025,18.21633165,36.35088941,33.16712392,43.23549813,0.97355544,33.64713202,23.11830486,9.571904495,17.65232292,14.02896131,30.00167718
8/3/2025,10.8163744,24.60925411,21.108096,45.89673404,47.10380315,20.88499535,23.59795592,27.94724569,25.14851706,18.80515124,25.83419213
9/3/2025,19.74206282,36.82682161,1.542516447,17.73789802,20.79512403,8.122858678,47.53936607,14.99649581,6.372386941,21.13294954,47.43949156
10/3/2025,13.38595096,36.96058574,5.329746096,7.798942079,30.47990346,46.42293182,31.23134257,8.270099945,26.29561771,23.46074784,26.94130506
11/3/2025,9.196773015,24.7037269,39.9807488,11.72599932,18.60635952,49.78231385,39.51275921,32.96756078,28.83352697,1.205552566,19.06455339
12/3/2025,1.80710461,12.44686807,36.8472371,24.46271038,41.58720933,2.788546375,44.43415658,3.836147242,36.86782659,12.5909148,15.51367121
13-03-2025,46.54779027,29.82399069,6.633948678,12.19924399,13.81266152,41.16489967,8.009780558,48.99188787,38.17966728,4.270053126,11.96278902
14-03-2025,32.81053678,47.2011133,26.12057803,48.23725245,29.44479345,5.97362824,45.02613841,1.379616408,20.66130746,33.8538716,8.324049991
15-03-2025,28.14291937,10.15217327,45.60720739,4.324492378,36.63467156,16.92806508,2.685865674,43.59262996,42.1871675,40.52343888,21.05185478
16-03-2025,19.73760206,23.75596351,0.946109087,2.110430206,26.70323787,20.79748716,29.07226462,16.10121896,45.56937361,47.19300616,38.48671752
17-03-2025,15.84666013,20.16636243,6.984496587,17.09124516,15.67743129,24.66690924,19.17275996,22.79765206,20.25696945,29.88021295,0.253915852
18-03-2025,29.56560035,2.735563321,26.44386804,20.02084815,23.89468709,10.098895,22.80881303,40.8110909,47.97432265,18.64818247,4.965746883
19-03-2025,35.31483521,20.84667042,22.89083676,15.64278877,24.69726785,4.003334333,18.66244032,15.93328324,7.282545196,40.58074394,33.6593527
20-03-2025,39.00374016,7.169025191,48.91741017,8.331900511,23.70383506,38.41496776,3.687841267,26.63425636,19.4483962,37.41616597,17.46688813
21-03-2025,40.96299697,18.23972526,24.94585415,1.021012248,24.32074769,12.61196338,31.08919883,31.03809041,14.85360143,24.28001222,48.72618721
22-03-2025,48.95901342,49.842944,33.87767126,20.72081401,24.93766032,22.67449594,3.108610133,0.423181742,14.11171986,31.67130933,19.28905783
23-03-2025,30.83208013,0.284308631,30.93028166,4.567718632,13.56181456,47.94211749,9.06535572,28.46470692,38.66490999,4.028009752,46.7032546
24-03-2025,8.479110402,43.43524871,10.12866363,1.314383295,27.8532803,10.99935937,41.45271511,28.46470692,48.29058744,22.99953682,11.09563824
25-03-2025,4.752931926,25.79426386,15.32573464,38.55347138,33.31270639,9.159977543,40.61956148,24.6940359,34.51296201,6.719000588,28.13244334
26-03-2025,33.80268652,19.59211944,48.98716633,30.59043708,16.2532976,7.320595712,30.07431596,24.6940359,44.30642145,12.88423725,9.38161245
27-03-2025,43.32825071,8.046715971,45.23867479,14.49010775,13.87614452,27.43960274,15.36862186,36.72707187,18.10028535,15.68820823,37.65889098
28-03-2025,36.25764811,9.927448853,47.02727859,10.25806982,25.62915198,47.55860977,0.662927758,33.13125815,7.620232418,10.2125939,44.3884497
29-03-2025,17.12357749,28.06645607,38.1687875,23.8785211,9.581301624,2.688869611,8.122430133,35.76299741,34.76228362,10.04099205,42.95649684
30-03-2025,42.28856526,5.376948092,31.04477652,12.96014146,22.28675887,23.05737241,22.02819601,46.63787804,22.75774505,48.51791472,8.784802167
31-03-2025,17.6247224,32.66657123,5.065658077,23.44931869,33.73622679,19.33963872,0.633803638,41.7937242,36.09075198,45.60347211,25.68591028
1/4/2025,48.26357092,14.66228503,26.58027602,13.54241736,30.13146793,10.60811286,13.45120672,11.93588318,9.490703157,18.97131544,3.035108946
2/4/2025,31.28993937,40.64992969,25.41247914,41.43396201,11.91987822,34.54795076,5.043758599,24.14033805,44.96131256,15.82858423,11.00988376
3/4/2025,32.93763745,12.44246103,28.66424629,25.36697978,8.974575286,33.08724901,38.91818122,6.810297293,0.165727136,20.5383528,26.36727282
4/4/2025,26.61642851,12.30928631,45.58689575,28.58333633,5.633720367,3.064571087,5.029962324,12.5468352,39.86024757,25.24812138,41.72466189
5/4/2025,11.63586777,18.53983613,22.03597235,18.46867176,6.342950434,26.85193188,37.77023863,14.77651034,26.50277438,6.123512064,30.07579917
6/4/2025,1.137665706,28.41468896,4.28994097,41.47032039,17.21454095,33.72802166,16.59173397,10.79265176,8.496054418,10.42933917,6.855929471
7/4/2025,20.16903635,23.16662284,16.67094492,14.44884671,2.097484917,32.67115739,36.06782034,32.3860055,28.11681242,44.3299166,5.509108056
8/4/2025,16.34584574,7.825808542,13.33899235,38.39387139,22.70588512,38.84836248,40.03369282,15.4187124,3.180262693,33.93882437,37.59279873
9/4/2025,13.38530469,38.00541399,4.27065105,14.73843876,25.93147742,30.23614619,17.89441137,42.02416843,20.11239676,24.45829075,30.36229366
10/4/2025,10.42476363,27.13512619,48.47302196,0.261601068,29.15706972,31.89496227,24.70888183,16.44229873,37.04453083,14.97775714,13.73362865
11/4/2025,7.027201608,16.26483839,10.62727785,41.46166766,28.56065409,15.74267762,18.08949102,45.19405786,35.27830299,25.72229805,23.1425639
12/4/2025,26.41094585,9.920471939,42.06650357,2.3966731,35.27219849,46.55629106,40.3170954,16.52825382,2.438612169,42.83540441,22.7524913
13-04-2025,31.20795115,46.51621741,44.06225217,30.80068408,14.45843454,11.83658883,28.42776829,14.81900887,24.93290713,5.145809668,28.07979939
14-04-2025,42.48488447,49.75312331,17.22669498,20.24630942,44.18163206,8.811275206,8.618293554,41.61547527,23.19229808,42.3858737,42.8678625
15-04-2025,45.32265046,36.34760744,26.68724629,17.22840679,41.33572129,0.52787991,19.6326639,49.51067007,8.451142872,46.96025332,28.48457489
16-04-2025,21.79072982,17.30410032,36.57253863,34.75448835,20.8487096,20.97996756,2.453852777,28.19516307,28.93660964,42.40681559,43.84739456
17-04-2025,26.56673979,17.71464933,34.01880027,46.80328848,27.0989163,15.56784647,25.25455033,33.95473394,20.14375015,37.85337786,28.49553719
18-04-2025,5.642122485,39.11785364,36.7957598,8.976401753,12.41731945,23.96529556,21.62784328,40.9259862,37.28239447,43.41693813,40.13912313
19-04-2025,35.33243168,5.790334737,17.94708039,30.10079587,1.027569741,15.3490981,21.0694704,48.33365989,7.204138899,5.965077502,32.02741429
20-04-2025,29.10551977,8.050851412,5.912907873,39.10255656,30.01293918,34.08025388,4.144079563,34.19444746,33.18253129,39.6561283,30.39548767
21-04-2025,22.87860787,10.31136809,19.25195492,37.05614677,45.42577886,47.40189068,36.12120751,30.38238486,11.60780659,38.66324428,36.7330158
22-04-2025,19.54201828,25.39974762,6.140614304,35.00973698,44.79234488,31.47527762,1.531371322,2.213672851,29.46805261,2.294337269,40.38523126
23-04-2025,16.20542869,24.5845806,44.46191986,26.2599657,1.869542294,27.87200267,46.46169628,9.255733608,23.00890408,41.27139617,44.03744671
24-04-2025,6.491102732,22.86718579,28.15924285,17.51019443,0.581244001,23.61674634,26.74363209,15.15148265,48.26151218,49.07168047,10.19191227
25-04-2025,45.45635139,43.35671104,11.85656583,1.083735743,13.00644665,25.41339933,19.08816266,21.63258339,42.65923665,11.25396548,27.65644053
26-04-2025,41.21727296,45.89271532,44.03398272,8.286208714,12.69649249,34.43353661,10.59449428,29.62927269,32.9898688,35.34193718,10.2839866
27-04-2025,15.87321917,46.6888081,2.367661627,0.050225683,39.77300842,17.59280335,19.20864999,33.51461211,42.0677154,3.615209402,28.51848791
28-04-2025,5.114834397,40.34204665,44.83322799,27.24955819,0.644880102,48.11993149,32.60492807,37.21972082,6.653232746,46.94605936,40.8399769
29-04-2025,20.75336897,0.268305759,30.2120136,12.60467915,47.81708221,15.74595408,46.00120615,36.94699176,6.57877839,4.606072958,46.61358247
30-04-2025,40.47307763,25.91471043,43.19715166,10.80786815,19.25334199,4.221908439,25.03787804,30.68894976,48.15017682,35.69413928,0.874985249
1/5/2025,13.44238152,17.49948801,27.0929583,15.40336343,37.91802058,37.02973132,42.90471868,42.72938445,30.4761391,19.54682334,32.12209245
2/5/2025,43.77674446,13.68858569,46.66635167,28.73753988,31.63370311,1.860460085,23.9690704,15.35325531,38.58874283,29.57865706,12.94130093
3/5/2025,16.68594881,10.58509434,41.79105139,21.35349315,4.300620177,20.13569036,12.14027165,37.2761974,46.70134657,0.680664564,22.59137066
4/5/2025,28.22323067,8.489253846,35.81821286,23.64930934,19.70137624,32.32384371,21.60977727,18.84637612,12.40565026,5.757284372,18.43101139
5/5/2025,17.87483076,24.28877632,45.75815417,19.47104803,34.17629312,38.48966962,18.8125248,36.66126584,44.29305365,5.519533294,34.79421914
6/5/2025,0.733924976,0.261690409,31.81835311,6.213621007,10.99463676,23.02678027,16.01527233,46.69956938,1.900543149,40.88558798,43.7528466
7/5/2025,13.3375355,47.02708824,14.28874086,3.660774455,20.65918992,38.87384739,15.27037515,6.392843723,11.41588469,44.84000929,6.583999043
8/5/2025,49.65988339,14.67610034,42.87639227,4.408274936,38.4603959,47.68221743,16.21205248,31.21542583,7.883127005,46.47493807,2.044921228
9/5/2025,2.769517387,34.72609943,42.57707088,1.788988935,47.75072347,18.36862372,35.02914811,41.24090378,23.62595263,49.48045832,4.627391407
10/5/2025,15.21728705,28.21849153,32.16825467,29.99637066,48.71265704,25.89371201,9.394828671,16.21773251,33.42128149,24.34551714,49.47058416
11/5/2025,1.813119209,7.362211466,14.13317228,35.27007557,49.6745906,33.41880031,43.40693316,37.20756981,48.24322013,21.29339803,25.51420297
12/5/2025,13.07639271,7.235605225,11.34399984,20.17659366,1.673304676,30.58747782,33.9801482,42.10640025,17.033609,22.91630374,24.32963869
13-05-2025,14.81022173,11.87295784,34.79856203,5.083111756,44.73263623,20.46325558,2.539035623,31.47988536,15.59998533,48.11981555,2.534028568
14-05-2025,33.48824738,49.83569522,29.80488557,30.52855493,30.97697751,39.43086444,2.539035623,19.33634444,41.21923095,17.32436635,22.93499885
15-05-2025,47.52194961,24.75253593,26.04272968,18.54237174,25.47675254,46.64402347,48.3396355,24.28682558,2.088124398,48.86299885,35.12742931
16-05-2025,21.58543883,42.45538335,17.6526761,10.86479963,19.97652757,42.93533202,48.3396355,20.99810441,19.12453035,14.30481963,10.63572871
17-05-2025,1.875816628,18.99151825,19.30359306,22.04222191,2.893119722,6.13970724,24.45662646,14.3619219,36.1609363,42.42532388,28.73657406
18-05-2025,45.63647437,18.78702639,20.20549243,45.17851716,42.9964111,33.21579185,47.71925597,11.68986232,45.12241234,30.98139511,46.83741941
19-05-2025,49.8858425,0.019826275,19.14332845,42.08934393,39.38893397,28.34317575,36.57688836,27.63129878,44.3730708,30.3498202,3.737185292
20-05-2025,29.18721285,28.45057601,38.67139031,18.52702201,22.19228624,48.86309664,22.92188278,23.80294191,1.849686737,29.71824529,31.81204741
21-05-2025,15.8631357,29.61511357,7.518775799,42.60767881,45.29886946,40.24875799,17.68064022,16.55224893,37.28829726,27.31218301,2.325147594
22-05-2025,34.73432216,42.22402686,19.61441687,30.4681829,30.73471363,37.29701448,9.305240934,36.08258928,14.86543396,23.40208749,32.27312117
23-05-2025,21.2145988,5.411001286,11.1417749,17.18233421,35.02401404,38.85972287,32.00969078,2.205182796,43.05310202,38.63954964,22.59106135
24-05-2025,7.694875444,22.86505406,7.510768412,6.885418988,9.551890599,37.81910651,7.047346784,39.91506537,28.8524048,26.03427924,1.078187814
25-05-2025,20.95939467,40.31910683,1.188418966,9.354966298,5.503410155,37.92403121,28.67853542,21.44151127,11.60576092,39.54644212,25.56963999
26-05-2025,27.80092619,38.94502494,23.25884823,5.03975916,48.12688768,46.62665177,16.13084074,39.37893821,1.266302047,39.54644212,38.39373913
27-05-2025,15.81518892,42.10608404,15.04096681,10.21311491,20.13263122,27.90092965,3.865670993,26.48666286,9.643076988,5.13337614,19.17300892
28-05-2025,37.33995906,20.69068398,1.996517599,21.18283895,37.19431555,25.17152415,45.93633316,14.23693612,39.45650196,5.13337614,47.75212037
29-05-2025,6.743760266,36.7661463,28.8750169,49.16361822,14.17679977,25.83299169,42.67032316,11.87041085,39.48440139,22.05541051,28.25040393
30-05-2025,37.63153077,1.636890119,1.647218764,47.08757776,17.37186889,26.49445922,11.57602378,22.61497007,33.9484418,32.2571006,37.23324527
31-05-2025,32.16086357,14.64044045,48.17747376,46.60853744,9.90041236,37.2039868,15.46726308,14.81621415,40.0288977,42.45879069,44.90591332
1/6/2025,26.69019636,27.64399078,21.82045478,13.05413878,1.634316998,47.91351437,19.09434551,41.1259961,46.1093536,16.89572286,42.03408517
2/6/2025,21.88845974,4.187216413,12.36135112,23.85594672,10.72527142,38.12273943,5.862569758,2.706928295,32.76802104,35.50356143,11.86752177
3/6/2025,22.50656066,17.18514399,38.09086877,34.65775466,1.849256241,12.88474952,14.2553606,13.51126232,24.89856481,25.47950845,0.056140099
4/6/2025,20.15427534,9.321003813,14.7774408,18.80821049,10.67380347,10.12205988,7.620512384,39.17884148,39.60418363,20.0243075,41.07429966
5/6/2025,18.43826106,1.456863638,31.64376831,13.13835518,30.25256421,11.15636827,34.90407341,28.86673619,34.27800938,45.94160523,26.33460446
6/6/2025,43.35949389,35.54925219,39.88908679,7.468499868,1.065982644,8.582180952,14.94954552,4.912819105,22.77720487,5.604356896,45.64483353
7/6/2025,39.17014374,33.02948341,46.65209784,10.81730449,17.84742125,46.51896081,39.96506886,10.50154136,32.15113662,25.55467285,25.2935037
8/6/2025,11.13694072,11.50433252,43.7979258,11.98766558,18.17911856,0.147973898,14.68345832,8.874376382,41.52506837,35.19115756,38.02103329
9/6/2025,20.14978557,11.97555724,29.28332471,42.66152937,17.96825929,40.09627386,37.99368842,28.6141027,41.33648941,30.79135864,13.29817027
10/6/2025,27.31881444,32.27280094,14.97018738,25.55436574,33.45080829,5.430735543,13.10483456,33.0758587,40.63180251,18.15144604,43.80002611
11/6/2025,31.80980332,19.11726016,8.994302656,43.73480783,13.90266487,25.58705014,43.92051241,16.30922426,38.56797368,5.511533439,10.18515564
12/6/2025,39.286654,48.18321162,41.94469655,29.69340431,26.84912745,44.84973258,38.55000941,1.274121533,39.75967598,27.92499757,3.849146675
13-06-2025,15.56372339,31.85915354,42.49374002,45.36838607,39.79559002,45.9671886,37.27032579,24.56607486,0.23331365,40.90627225,20.78601953
14-06-2025,49.87574871,32.03335545,40.68382432,21.17000471,13.74829143,43.68580478,3.120763088,44.43783024,21.24710055,2.288695011,37.72289239
15-06-2025,44.8247009,36.72998562,6.474308422,3.167912893,26.00382579,35.84869719,40.6529275,13.86516671,9.790461175,32.13720259,36.75121717
16-06-2025,43.40410056,35.67019866,49.07949763,38.03782738,13.6932343,2.497864423,7.257008855,9.254032283,18.98388092,3.363887086,18.01232238
17-06-2025,46.54555546,0.523938436,19.43397069,31.92314081,25.55342626,1.756775437,13.87087867,44.99964252,41.26642153,42.62063015,3.836282855
18-06-2025,45.92639801,47.47928273,45.4880594,10.49299973,14.55610157,23.85883864,47.65194843,48.44165624,39.47086055,45.46033591,0.527255584
19-06-2025,12.07357635,10.60376553,38.81007906,47.25012674,43.35921076,45.67166272,15.07176451,35.70662357,24.01317754,12.89076131,36.29882411
20-06-2025,34.95326902,21.03367266,1.081099812,46.31190148,15.25499731,18.28255615,9.252893833,23.15174804,19.81590231,18.00784355,36.95596642
21-06-2025,6.028937139,28.71151761,16.42404662,13.09001149,26.27876211,31.03016678,14.24947305,8.77512786,39.32502091,44.22419817,37.61310873
22-06-2025,13.11283794,24.79170619,6.286575863,11.67751118,26.88417604,6.269183367,0.060280678,33.84462668,12.54906078,39.68806269,14.32217941
23-06-2025,38.39232042,38.82609699,44.1117498,10.26501087,43.58524772,19.69164685,19.76969889,47.95335835,40.68822392,44.72255984,21.65585842
24-06-2025,39.30499222,4.407023587,8.423322174,9.411653155,15.63452928,19.31786421,20.51479215,26.58909363,45.10788581,4.91267546,43.47382391
25-06-2025,18.72596969,1.614635466,48.78023657,18.47294244,14.76389578,3.448025576,45.45698249,9.262755648,49.5275477,8.021225837,18.71983529
26-06-2025,24.97608195,35.55632547,13.68291637,27.67440234,13.22844556,19.05517586,24.10590134,37.45417279,29.95659509,33.03889619,17.43837317
27-06-2025,41.80841843,28.02614471,15.2610927,49.49698877,45.70631627,14.9922567,15.7600174,39.91699989,31.62681887,8.361791101,16.15691106
28-06-2025,25.27692272,20.49596394,7.902100298,42.95400648,17.82991405,40.79630035,24.11178981,25.67856857,24.25024868,1.215646755,0.709428215
29-06-2025,7.882313643,2.560868398,28.23095519,18.73571083,44.74632385,28.44029016,34.6810139,12.10883772,36.73968639,11.9267065,15.60470552
30-06-2025,4.91270091,9.90317368,18.62307016,6.067059298,43.34978511,9.832022518,29.77896527,11.55590941,34.4204117,28.66748659,27.0812913
1/7/2025,34.07597751,38.61699489,17.50332813,29.85282906,22.31779296,15.12553294,24.87691663,0.823135112,27.73282044,41.69747939,48.93274589
2/7/2025,14.96980847,41.75861221,1.111041813,48.82237505,5.405841144,22.46362722,25.78079401,25.059156,22.90004544,32.48101516,13.98608572
3/7/2025,10.60062905,25.09538963,33.47089812,3.647750249,39.47927266,21.3132453,34.85139612,37.74245848,30.54188219,39.52505965,43.52963476
4/7/2025,44.44348818,10.18619214,12.95102229,9.454911694,34.15164452,41.83500491,14.23718973,30.32826501,41.64090954,38.81650399,3.853642103
5/7/2025,7.148462339,41.03084334,40.33792141,27.27328953,0.650869083,27.32831068,43.40796486,1.14118677,23.75450314,20.12423704,9.287369702
6/7/2025,1.182808937,44.27113291,41.8386141,31.12273254,22.9045159,30.92382688,43.1148458,19.51286057,5.457461177,1.431970092,26.6862711
7/7/2025,32.92926442,5.625218652,20.08729898,30.45097467,45.15816271,22.46551553,3.796806579,24.29898262,2.485812513,12.1263183,30.4057353
8/7/2025,12.24520597,34.40967312,35.09723474,29.77921681,37.29397168,28.70392696,41.93938338,30.51815032,48.45373174,32.22411935,34.29112222
9/7/2025,49.29056498,39.97532534,21.97017463,48.40979967,12.6670899,4.665550874,20.49498388,8.534089797,41.5789918,28.38820862,31.72424215
10/7/2025,47.84335864,12.50675422,8.843114533,30.18966689,47.8545573,35.42226414,19.72789489,19.37258838,16.37607008,31.33390084,42.90079671
11/7/2025,37.6462778,37.06559582,28.5511775,46.7915688,21.50900815,35.78317436,49.70874453,30.21108697,10.26346791,21.49942841,11.03489292
12/7/2025,21.66980475,34.39098764,4.410197613,46.5478393,13.32172248,11.97312847,27.73483127,9.871281212,28.75671543,27.10180922,40.89230212
13-07-2025,25.4082749,40.82435733,45.0041149,8.518762924,38.0063291,42.20424489,24.14693137,11.80958856,46.61455034,32.84942478,26.89659304
14-07-2025,38.13828056,20.57267055,29.93890209,21.08499574,0.826319728,5.511612951,10.88626614,40.52043182,49.68303938,31.43273907,36.43985986
15-07-2025,10.1634132,45.10792707,13.42487279,23.41307884,15.65745193,15.01232204,46.16813152,19.48327866,39.22829761,32.83854,33.93023995
16-07-2025,9.701948524,44.75794479,12.7224274,36.03875355,28.03330141,0.069856924,10.59686112,24.95085664,2.567522744,46.56527573,22.37844295
17-07-2025,9.240483853,19.90496128,21.34603131,45.78800505,37.90974984,42.41204991,30.92341803,41.193623,46.00536976,17.58420861,10.82664595
18-07-2025,7.703495849,0.115319781,9.11968408,18.66103445,44.28352767,30.54161463,49.38182681,20.22449929,18.66898542,48.15755056,20.41889685
19-07-2025,35.420828,17.55100771,19.40994907,4.384657637,13.15463058,21.77371064,4.647914546,41.46893093,14.31258123,26.88168481,11.50253114
20-07-2025,26.94966708,26.02405664,0.958681235,32.65079158,17.49943726,13.77303247,48.91490463,31.9992779,9.956177051,16.44076869,2.586165436
21-07-2025,28.56864392,18.62750101,38.10896122,19.57814264,8.60040897,32.7613186,2.587818246,29.69759142,27.37645689,16.32837593,15.25949583
22-07-2025,39.77591104,41.21294222,40.5584666,25.41283298,35.61961436,11.5742803,19.90572453,20.0968712,2.240495771,27.98902005,27.93282622
23-07-2025,27.76419373,26.83129985,18.08333344,13.21301382,7.755481163,30.10708636,3.671324517,15.78699377,1.750285389,45.46446737,36.3215613
24-07-2025,48.17230335,25.83420921,43.67628124,26.15627937,2.424014323,24.19146644,35.52158377,3.218353704,20.00487149,36.74062794,16.81850095
25-07-2025,39.90714201,30.02461387,49.8911506,33.48799094,10.67127403,0.146355183,36.96497119,32.90190251,9.38541862,14.02541615,47.08081414
26-07-2025,29.9813644,26.80780253,48.9257899,22.63447733,30.48107937,33.62402295,8.729090454,46.66275424,23.28435103,18.88837931,40.38897606
27-07-2025,34.08225759,30.9853781,36.77371798,35.95846559,10.31062452,40.32222895,28.91707695,6.196733904,43.42443307,23.75134246,42.66224872
28-07-2025,9.63477183,48.73371699,25.04167287,44.51281312,6.84278293,41.38616221,38.37140444,14.84447882,28.73519724,13.7154385,38.82295312
29-07-2025,15.89709208,30.33432611,39.67947272,28.52676612,10.01224248,35.34558369,28.27746502,13.76394389,0.600889383,28.88230043,45.56258734
30-07-2025,3.974602524,22.95275503,38.27005578,26.0383821,13.10911121,32.17908935,9.403570797,12.68340897,32.12212056,37.65922376,5.032868869
31-07-2025,25.98324735,42.52265977,0.616890956,4.857487295,16.20597994,0.211209489,17.87264102,3.124692709,46.88763352,47.41680011,20.10032579
1/8/2025,24.47607886,34.98257571,36.50379034,40.06096017,28.98229338,29.56218613,22.92549053,3.489459347,11.4876558,12.10695816,9.91391416
2/8/2025,3.975456565,12.33780008,30.23245724,4.548786508,26.52556526,22.66742761,27.97834004,30.69523873,43.28235377,49.33460916,47.57361555
3/8/2025,3.084921901,37.90420486,13.20821278,47.07636154,16.8215617,20.02388482,30.24877405,49.30167379,14.05355197,14.26062803,5.078910548
4/8/2025,29.66442442,3.059131175,26.38662428,39.23146606,2.503283652,20.0644,4.051351766,28.13732391,35.65501282,22.92090275,25.83363362
5/8/2025,22.09485769,45.41501922,30.48715516,7.610932947,20.05730705,8.173074963,25.7358544,33.28972503,39.25114997,46.15824266,46.58835669
6/8/2025,14.52529095,32.46666786,47.46676503,12.89889136,21.34061789,41.06435619,23.23943785,40.43363174,32.17905598,35.4568565,13.6698534
7/8/2025,13.65546346,8.411169908,48.44342923,0.664603225,22.62392872,24.52472827,20.7430213,23.73548377,20.53708003,24.75547033,11.72493002
8/8/2025,20.19104591,45.97280988,18.8792171,48.81998438,27.64698,35.99264773,32.38528668,12.92661025,36.84715837,23.9217841,24.02638411
9/8/2025,26.72662836,41.69299341,12.04563042,47.79166096,19.85541019,47.46056719,43.52829653,1.2235379,38.93401697,4.452164191,35.13385672
10/8/2025,6.308265087,37.41317693,3.543167516,24.04436416,19.29840245,38.02954912,1.101708065,20.09906951,24.05542123,1.786712593,13.32350643
11/8/2025,37.41858214,35.31990306,24.43107343,15.24513129,6.86770573,13.88657267,36.70022142,28.31074116,13.75839397,0.118761755,6.492664673
12/8/2025,5.971277258,4.455937183,24.99778357,22.94501309,22.05623771,11.52394582,3.32090124,11.97107347,23.85877327,47.01204852,18.40532724
13-08-2025,13.1679701,5.413424968,46.62511557,22.94501309,46.81529146,5.500248711,13.99354552,47.66975399,23.87865313,22.56418338,9.738271478
14-08-2025,11.86122622,31.94309063,6.314403734,2.825995886,45.57371025,21.60466748,30.6297746,17.21867286,12.22970079,37.61071889,12.15904108
15-08-2025,44.56892069,23.70533771,18.73558126,2.825995886,30.00190075,5.682668403,27.37354361,43.17612518,31.27616632,29.54409973,10.7245499
